ID,Title,Author(s),Source,Journal,Language(s),Publication year,Fulltext URL 
 "S1415-65552017000400569-scl","Avaliação Tecnológica: Uma Proposta Metodológica","Mendes, Marcella Luiza Santos, Melo, Daniel Reis Armond de","Revista de Administração Contemporânea; 21(4); 569-584","Revista de Administração Contemporânea","Português","2017","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1415-65552017000400569&lang=pt" 
"S0001-37652017000200491-scl","Looking for attitudes related to amphibian species decline: how are peer-reviewed publications of education activities compared to ecological research?","MORMUL, ROGER P., MORMUL, TAYLA D.S., SANTOS, GUSTAVO M.B., SANTANA, ANA R.A.","Anais da Academia Brasileira de Ciências; 89(1); 491-496","Anais da Academia Brasileira de Ciências","Inglês","2017","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0001-37652017000200491&lang=pt" 
"S1413-99362017000100112-scl","Relações interdisciplinares entre a Ciência da Informação e a Ciência da Comunicação: uma análise a partir de citações, formação das bancas e palavras-chave das teses das áreas","Maricato, João de Melo, Reis, Filipe","Perspectivas em Ciência da Informação; 22(1); 112-132","Perspectivas em Ciência da Informação","Português","2017","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-99362017000100112&lang=pt" 
"S1413-99362017000100170-scl","Evolução da inteligência competitiva com base em estudo métrico de sua literatura","Teixeira, Renata Cristina, Souza, Cristina","Perspectivas em Ciência da Informação; 22(1); 170-185","Perspectivas em Ciência da Informação","Português","2017","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-99362017000100170&lang=pt" 
"S0001-37652017005011107-scl","Scientometric indicators for Brazilian research on High Energy Physics, 1983-2013","ALVAREZ, GONZALO R., VANZ, SAMILE A.S., BARBOSA, MARCIA C.","Anais da Academia Brasileira de Ciências; (ahead); -","Anais da Academia Brasileira de Ciências","Inglês","2017","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0001-37652017005011107&lang=pt" 
"S1516-73132016000300561-scl","A formação de professores em artigos da revista Ciência &amp; Educação (1998-2014): uma revisão cienciométrica","Razera, Júlio César Castilho","Ciência &amp; Educação (Bauru); 22(3); 561-583","Ciência &amp; Educação (Bauru)","Português","2016","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1516-73132016000300561&lang=pt" 
"S2236-89062016000300461-scl","Tendências da literatura científica sobre genética de populações de plantas do Cerrado","Souza, Ueric José Borges de, Telles, Mariana Pires de Campos, Diniz-Filho, José Alexandre Felizola","Hoehnea; 43(3); 461-477","Hoehnea","Português","2016","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2236-89062016000300461&lang=pt" 
"S1413-81232016000601727-spa","Produção científica sobre a Política Nacional de Promoção da Saúde","Yamaguchi, Mirian Ueda, Bernuci, Marcelo Picinin, Pavanelli, Gilberto Cezar","Ciência &amp; Saúde Coletiva; 21(6); 1727-1736","Ciência &amp; Saúde Coletiva","Inglês, Português","2016","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S1413-81232016000601727&lang=pt" 
"S1413-81232016000601727-scl","Produção científica sobre a Política Nacional de Promoção da Saúde","Yamaguchi, Mirian Ueda, Bernuci, Marcelo Picinin, Pavanelli, Gilberto Cezar","Ciência &amp; Saúde Coletiva; 21(6); 1727-1736","Ciência &amp; Saúde Coletiva","Inglês, Português","2016","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-81232016000601727&lang=pt" 
"S0122-74832016000100005-col","Scientometric analysis of Colombian research on bio-inoculants for agricultural production","Zambrano-Moreno, Diana Corina, Avellaneda-Franco, Laura, Zambrano, Gregorio, Bonilla-Buitrago, Ruth Rebeca","Universitas Scientiarum; 21(1); 63-81","Universitas Scientiarum","Inglês","2016","http://www.scielo.org.co/scielo.php?script=sci_arttext&pid=S0122-74832016000100005&lang=pt" 
"S0001-37652016000100165-scl","Collaboration Networks in the Brazilian Scientific Output in Evolutionary Biology: 2000-2012","Santin, Dirce M., Vanz, Samile A.S., Stumpf, Ida R.C.","Anais da Academia Brasileira de Ciências; 88(1); 165-178","Anais da Academia Brasileira de Ciências","Inglês","2016","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0001-37652016000100165&lang=pt" 
"S2179-975X2016000100403-scl","Scientometric trends of freshwater benthic invertebrates studies in Brazil","Brandimarte, Ana Lúcia, Melo, Ana Liz Uchida","Acta Limnologica Brasiliensia; 28(); -","Acta Limnologica Brasiliensia","Inglês","2016","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2179-975X2016000100403&lang=pt" 
"S2179-975X2016000100401-scl","Land use effects and stream metabolic rates: a review of ecosystem response","Silva-Junior, Eduardo Francisco da","Acta Limnologica Brasiliensia; 28(); -","Acta Limnologica Brasiliensia","Inglês","2016","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2179-975X2016000100401&lang=pt" 
"S0001-37652016000501735-scl","Scientific Performance of Brazilian Researchers in Pharmacology with grants from CNPq: A comparative study within the Brazilian categories","KAMDEM, JEAN P., ABOLAJI, AMOS O., ROOS, DANIEL H., CALABRÓ, LUCIANA, BARBOSA, NILDA V., SOUZA, DIOGO O., ROCHA, JOÃO BATISTA T.","Anais da Academia Brasileira de Ciências; 88(3); 1735-1742","Anais da Academia Brasileira de Ciências","Inglês","2016","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0001-37652016000501735&lang=pt" 
"S0100-29452016000404001-scl","STATE OF THE ART OF SCIENTIFIC LITERATURE ON Hancornia speciosa: TRENDS AND GAPS","ALMEIDA, LUCIANE MADUREIRA DE, NOGUEIRA, CÁSSIA APARECIDA, BORGES, PEDRO PAULINO, PRADO, ANGÉLICA DAIANE LEMOS DO, GONÇALVES, PABLO JOSÉ","Revista Brasileira de Fruticultura; 38(4); -","Revista Brasileira de Fruticultura","Inglês","2016","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-29452016000404001&lang=pt" 
"S0103-65132015000400764-scl","Uma análise cienciométrica da literatura de inteligência competitiva","Cabral Netto, Olavo Viana, Laurindo, Fernando José Barbin","Production; 25(4); 764-778","Production","Português","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-65132015000400764&lang=pt" 
"S0034-77442015000401255-cri","Bibliometry of Panama publications in the Science Citation Index Expanded: publication type, language, fields, authors and institutions","Monge-Nájera, Julián, Ho, Yuh-Shan","Revista de Biología Tropical; 63(4); 1255-1266","Revista de Biología Tropical","Inglês","2015","http://www.scielo.sa.cr/scielo.php?script=sci_arttext&pid=S0034-77442015000401255&lang=pt" 
"S0103-37862015000300219-scl","Processo para evidenciação do estado da arte aplicado ao tema gestão de produção científica","ENSSLIN, Leonardo, WAICZYK, Cleomir, CHAVES, Leonardo Corrêa, ENSSLIN, Eduardo Rolim","Transinformação; 27(3); 219-228","Transinformação","Português","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-37862015000300219&lang=pt" 
"S2224-61852015000300004-cub","Estudio de productividad científica internacional de la temática Caña de Azúcar relacionada con Química Aplicada","Paz Enrique, Luis Ernesto, Hernández Alfonso, Eduardo Alejandro","Tecnología Química; 35(3); 295-307","Tecnología Química","Espanhol","2015","http://scielo.sld.cu/scielo.php?script=sci_arttext&pid=S2224-61852015000300004&lang=pt" 
"S1413-41522015000400685-scl","Resíduos sólidos no Brasil: contexto, lacunas e tendências","Deus, Rafael Mattos, Battistelle, Rosane Aparecida Gomes, Silva, Gustavo Henrique Ribeiro","Engenharia Sanitaria e Ambiental; 20(4); 685-698","Engenharia Sanitaria e Ambiental","Português","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-41522015000400685&lang=pt" 
"S1519-69842015000800184-scl","Ethnozoology in Brazil: analysis of the methodological risks in published studies","Lyra-Neves, R. M., Santos, E. M., Medeiros, P. M., Alves, R. R. N., Albuquerque, U. P.","Brazilian Journal of Biology; 75(4); 184-191","Brazilian Journal of Biology","Inglês","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1519-69842015000800184&lang=pt" 
"S1519-69842015000800017-scl","Trends and biases in global scientific literature about ecological niche models","Vaz, U. L., Cunha, H. F., Nabout, J. C.","Brazilian Journal of Biology; 75(4); 17-24","Brazilian Journal of Biology","Inglês","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1519-69842015000800017&lang=pt" 
"S1560-43812015000300024-cub","Impacto internacional de la investigación en salud de Cuba según áreas del conocimiento, Scopus, 2009-2013","Cañedo Andalia, Rubén, Nodarse Rodríguez, Mario, Cruz Font, Jaime, Celorrio Zaragoza, Ivonne, Parra Linares, Edwar","Correo Científico Médico; 19(3); 588-597","Correo Científico Médico","Espanhol","2015","http://scielo.sld.cu/scielo.php?script=sci_arttext&pid=S1560-43812015000300024&lang=pt" 
"S0718-560X2015000400007-chl","Research on the river shrimps of the genus Macrobrachium (Bate, 1868) (Decapoda: Caridea: Palaemonidae) with known or potential economic importance: strengths and weaknesses shown through scientometrics","Chong-Carrillo, Olimpia, Vega-Villasante, Fernando, Arencibia-Jorge, Ricardo, Akintola, Shehu L, Michán-Aguirre, Layla, Cupul-Magaña, Fabio G","Latin american journal of aquatic research; 43(4); 684-690","Latin american journal of aquatic research","Inglês","2015","http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0718-560X2015000400007&lang=pt" 
"S0103-73312015000300975-spa","Estudos métricos em Saúde Coletiva: um olhar sobre a produção científica brasileira indexada nas bases de dados internacionais","Lins, Rosane Abdala, Guimarães, Maria Cristina Soares, Pires-Alves, Fernando Antônio, Silva, Cícera Henrique da","Physis: Revista de Saúde Coletiva; 25(3); 975-992","Physis: Revista de Saúde Coletiva","Português","2015","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S0103-73312015000300975&lang=pt" 
"S0103-73312015000300975-scl","Estudos métricos em Saúde Coletiva: um olhar sobre a produção científica brasileira indexada nas bases de dados internacionais","Lins, Rosane Abdala, Guimarães, Maria Cristina Soares, Pires-Alves, Fernando Antônio, Silva, Cícera Henrique da","Physis: Revista de Saúde Coletiva; 25(3); 975-992","Physis: Revista de Saúde Coletiva","Português","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-73312015000300975&lang=pt" 
"S0034-98872015000800003-chl","Análisis de las publicaciones biomédicas chilenas indizadas en PubMed, en los años 2008 y 2009","Valdés S, Gloria, Pérez G, Fernanda, Reyes B, Humberto","Revista médica de Chile; 143(8); 979-986","Revista médica de Chile","Espanhol","2015","http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0034-98872015000800003&lang=pt" 
"S0001-37652015000201233-scl","Brazilian impact factor of physics journals - the third side of the coin","Mohallem, José R., Fonseca, Norma E. da","Anais da Academia Brasileira de Ciências; 87(2); 1233-1238","Anais da Academia Brasileira de Ciências","Inglês","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0001-37652015000201233&lang=pt" 
"S0103-37862015000100047-scl","Cientometria: a produção científica de Haity Moussatché","Costa, Elaine Kabarite, Guimarães, Maria Cristina Soares, Silva, Cícera Henrique da","Transinformação; 27(1); 47-58","Transinformação","Português","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-37862015000100047&lang=pt" 
"S1413-24782015000100245-scl","Más condutas científicas uma abordagem crítico-comparativa para in-formar uma reflexão sobre o tema","VILAÇA, MURILO MARIANO","Revista Brasileira de Educação; 20(60); 245-269","Revista Brasileira de Educação","Português","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-24782015000100245&lang=pt" 
"S1794-44492015000100016-col","Lo que el dinero no puede comprar... ni la cienciometría medir. Una propuesta humanista del conocimiento frente al mercantilismo cienciométrico","Irizar, Liliana Beatriz, Estupiñán Achury, Liliana, Noguera Pardo, Camilo, González Camargo, Javier, Barragán, Laura Camila","Revista Lasallista de Investigación; 12(1); 162-176","Revista Lasallista de Investigación","Espanhol","2015","http://www.scielo.org.co/scielo.php?script=sci_arttext&pid=S1794-44492015000100016&lang=pt" 
"S0123-91552015000100016-col","ANÁLISE DA PRODUÇÃO CIENTÍFICA EM ARTIGOS SOBRE ESTUDOS TRANSCULTURAIS NA AVALIAÇÃO PSICOLÓGICA EM BASES ONLINE","Joly, Maria Cristina Rodrigues Azevedo, Bustamante, Maria Inês, Oliveira, Sandra Maria da Silva Sales","Acta Colombiana de Psicología; 18(1); 173-183","Acta Colombiana de Psicología","Português","2015","http://www.scielo.org.co/scielo.php?script=sci_arttext&pid=S0123-91552015000100016&lang=pt" 
"S0102-79722015000600066-scl","Pathways to Internationalize Brazilian Journals of Psychology","Gamba, Estêvão C., Packer, Abel Laerte, Meneghini, Rogerio","Psicologia: Reflexão e Crítica; 28(); 66-71","Psicologia: Reflexão e Crítica","Inglês","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-79722015000600066&lang=pt" 
"S1607-40412015000200007-mex","La evaluación del impacto científico en las investigaciones educativas a través de un estudio de caso","Ortiz Torres, Emilio Alberto","Revista electrónica de investigación educativa; 17(2); 89-100","Revista electrónica de investigación educativa","Espanhol","2015","http://www.scielo.org.mx/scielo.php?script=sci_arttext&pid=S1607-40412015000200007&lang=pt" 
"S0103-37862014000300253-scl","Visibilidad de los estudios en análisis de redes sociales en América del Sur: su evolución y métricas de 1990-2013","Pinto, Adilson Luiz, Gonzales-Aguilar, Audilio","Transinformação; 26(3); 253-267","Transinformação","Espanhol","2014","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-37862014000300253&lang=pt" 
"S0102-33062014000400003-scl","Plant functional groups: scientometric analysis focused on removal experimentsPlant functional groups: scientometric analysis focused on removal experiments","Morais, Joicy Martins, Cianciaruso, Marcus Vinicius","Acta Botanica Brasilica; 28(4); 502-511","Acta Botanica Brasilica","Inglês","2014","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-33062014000400003&lang=pt" 
"S0001-37652014000401873-scl","Diversity patterns, research trends and mismatches of the investigative efforts to amphibian conservation in Brazil","CAMPOS, FELIPE S., BRITO, DANIEL, SOLÉ, MIRCO","Anais da Academia Brasileira de Ciências; 86(4); 1873-1886","Anais da Academia Brasileira de Ciências","Inglês","2014","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0001-37652014000401873&lang=pt" 
"S1413-99362014000300006-scl","Atividades administrativas e produção científica dos docentes: reflexos em Programas Brasileiros de Pós-Graduação em Física","Correia, Anna Elizabeth Galvão Coutinho, Alvarenga, Lídia, Garcia, Joana Coeli Ribeiro","Perspectivas em Ciência da Informação; 19(3); 98-117","Perspectivas em Ciência da Informação","Português","2014","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-99362014000300006&lang=pt" 
"S1413-99362014000300007-scl","Indicadores cientométricos normalizados: um estudo na produção científica brasileira internacional (1996 a 2011)","Grácio, Maria Cláudia Cabrini, Oliveira, Ely Francina Tannuri de","Perspectivas em Ciência da Informação; 19(3); 118-133","Perspectivas em Ciência da Informação","Português","2014","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-99362014000300007&lang=pt" 
"S1413-99362014000300004-scl","Como construir indicadores de Ciência, Tecnologia e Inovação usando Web of Science, Derwent World Patent Index, Bibexcel e Pajek?","Ruas, Terry Lima, Pereira, Luciana","Perspectivas em Ciência da Informação; 19(3); 52-81","Perspectivas em Ciência da Informação","Português","2014","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-99362014000300004&lang=pt" 
"S0001-37652014000301373-scl","The scientific literature on Limnoperna fortunei (Dunker 1857) from 1982 to 2012","BARBOSA, FABIANA G.","Anais da Academia Brasileira de Ciências; 86(3); 1373-1384","Anais da Academia Brasileira de Ciências","Inglês","2014","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0001-37652014000301373&lang=pt" 
"S1025-028X2014000200002-cub","Estudio bibliométrico de la producción científica de VacciMonitor (2000-2013)","Arencibia-Arrebola, Daniel Francisco, Betancourt-López, Virginia, González-Alfalla, Norka, Puig-Fernández, Yamira, Biart-La Rosa, Orquídea, Fernández-Sanguinety, Danilo Felipe, Ochoa-Azze, Rolando Felipe","Vaccimonitor; 23(2); 41-48","Vaccimonitor","Espanhol","2014","http://scielo.sld.cu/scielo.php?script=sci_arttext&pid=S1025-028X2014000200002&lang=pt" 
"S0103-636X2014000200744-scl","Producción Científica sobre Narrativa en Educación Matemática en la Web of Science","Bracho, Rafael, Jiménez-Fanjul, Noelia, Maz-Machado, Alexander, Torralbo-Rodríguez, Manuel, Fernández-Cano, Antonio","Bolema: Boletim de Educação Matemática; 28(49); 744-761","Bolema: Boletim de Educação Matemática","Espanhol","2014","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-636X2014000200744&lang=pt" 
"S0121-75772014000100002-col","INVESTIGACIÓN EN LA FACULTAD DE CIENCIAS PARA LA SALUD, UNIVERSIDAD DE CALDAS (COLOMBIA), EN EL CONTEXTO IBEROAMERICANO","González-Correa, Carlos Augusto, González-Correa, Clara Helena","Hacia la Promoción de la Salud; 19(1); 13-24","Hacia la Promoción de la Salud","Espanhol","2014","http://www.scielo.org.co/scielo.php?script=sci_arttext&pid=S0121-75772014000100002&lang=pt" 
"S2307-21132014000200004-cub","Análisis biotecnológico de Latinoamérica a través de las patentes en Inmunología","Campos Jiménez, Elena, Campos Ferrer, Adolfo","Revista Cubana de Información en Ciencias de la Salud; 25(2); 172-182","Revista Cubana de Información en Ciencias de la Salud","Espanhol","2014","http://scielo.sld.cu/scielo.php?script=sci_arttext&pid=S2307-21132014000200004&lang=pt" 
"S0038-23532014000300014-sza","Water research paradigm shifts in South Africa","Siebrits, Raymond, Winter, Kevin, Jacobs, Inga","South African Journal of Science; 110(5-6); 01-09","South African Journal of Science","Inglês","2014","http://www.scielo.org.za/scielo.php?script=sci_arttext&pid=S0038-23532014000300014&lang=pt" 
"S0718-07642014000600018-chl","La Literatura Científica en Ciencias Empresariales: un Análisis Comparativo entre Chile y Brasil","Ramírez, Patricio E, Mariano, Ari M","Información tecnológica; 25(6); 157-162","Información tecnológica","Espanhol","2014","http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0718-07642014000600018&lang=pt" 
"S0103-37862013000300002-scl","Novas experiências para apresentação, acesso e leitura de artigos científicos digitais na web","Ambinder, Déborah Motta, Marcondes, Carlos Henrique","Transinformação; 25(3); 195-201","Transinformação","Português","2013","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-37862013000300002&lang=pt" 
"S0123-91552013000200003-col","ANÁLISIS CIENCIOMÉTRICO DE INVESTIGACIONES CON PERSPECTIVA FEMINISTA","HERNÁNDEZ-POZO, MARÍA DEL ROCÍO, FERNÁNDEZ RIUS, LOURDES ELENA","Acta Colombiana de Psicología; 16(2); 31-46","Acta Colombiana de Psicología","Espanhol","2013","http://www.scielo.org.co/scielo.php?script=sci_arttext&pid=S0123-91552013000200003&lang=pt" 
"S1657-92672013000400022-col","A produção científica da Psicologia brasileira acerca do desemprego","Coelho-Lima, Fellipe, Freire Costa, Ana Ludmila, Bendassolli, Pedro F","Universitas Psychologica; 12(4); 1283-1299","Universitas Psychologica","Português","2013","http://www.scielo.org.co/scielo.php?script=sci_arttext&pid=S1657-92672013000400022&lang=pt" 
"S0034-72802013000500004-scl","Influência do DNA mitocondrial no glaucoma primário de ângulo aberto sob a visão da cienciometria","Reis, Leonardo Mariano, Silva, Rodrigo Egídio da, Rodrigues, Francisco Weliton","Revista Brasileira de Oftalmologia; 72(5); 301-306","Revista Brasileira de Oftalmologia","Inglês, Português","2013","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-72802013000500004&lang=pt" 
"S1413-24782013000200013-scl","Diálogo sobre cientometria, mal-estar na academia e a polêmica do produtivismo","Vilaça, Murilo Mariano, Palma, Alexandre","Revista Brasileira de Educação; 18(53); 467-484","Revista Brasileira de Educação","Português","2013","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-24782013000200013&lang=pt" 
"S1516-14392013000300014-scl","Assessing nanocellulose developments using science and technology indicators","Milanez, Douglas Henrique, Amaral, Roniberto Morato do, Faria, Leandro Innocentini Lopes de, Gregolin, José Angelo Rodrigues","Materials Research; 16(3); 635-641","Materials Research","Inglês","2013","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1516-14392013000300014&lang=pt" 
"S0187-358X2013000100003-mex","Enfoques metodológicos para identificar y caracterizar la investigación mexicana en química en bases de datos bibliográficas","Hernández García, Yoscelina, Kleiche Dray, Mina, Russell, Jane M.","Investigación bibliotecológica; 27(59); 35-66","Investigación bibliotecológica","Espanhol","2013","http://www.scielo.org.mx/scielo.php?script=sci_arttext&pid=S0187-358X2013000100003&lang=pt" 
"S0120-09762013000100001-col","Sociología de la Ciencia y Cienciometría: Una revisión de las teorías subyacentes","Vélez Cuartas, Gabriel","Revista Interamericana de Bibliotecología; 36(1); 11-24","Revista Interamericana de Bibliotecología","Espanhol","2013","http://www.scielo.org.co/scielo.php?script=sci_arttext&pid=S0120-09762013000100001&lang=pt" 
"S0100-736X2013000200012-scl","Perfil dos bolsistas de produtividade do Conselho Nacional de Desenvolvimento Científico e Tecnológico (CNPq) na área de Medicina Veterinária","Spilki, Fernando Rosado","Pesquisa Veterinária Brasileira; 33(2); 205-213","Pesquisa Veterinária Brasileira","Português","2013","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-736X2013000200012&lang=pt" 
"S0718-27242013000300008-chl","El Valor de la Tecnología: Enfoques Novedosos para su Determinación","Jiménez, Claudia-Nelcy, Castellanos, Oscar","Journal of technology management &amp; innovation; 8(); 8-8","Journal of technology management &amp; innovation","Espanhol","2013","http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0718-27242013000300008&lang=pt" 
"S0038-23532013000400016-sza","Scientific research in the natural sciences in South Africa: A scientometric study","Sooryamoorthy, Radhamany","South African Journal of Science; 109(7-8); 01-11","South African Journal of Science","Inglês","2013","http://www.scielo.org.za/scielo.php?script=sci_arttext&pid=S0038-23532013000400016&lang=pt" 
"S0718-48082013000300011-chl","Principales Tendencias Iberoamericanas en Psicología Clínica: Un Estudio Basado en la Evidencia Científica","Lillo, Sebastián, Martini, Natalia","Terapia psicológica; 31(3); 363-371","Terapia psicológica","Espanhol","2013","http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0718-48082013000300011&lang=pt" 
"S1519-69842012000500007-scl","Use of ecological niche models to predict the distribution of invasive species: a scientometric analysis","Barbosa, FG., Schneck, F., Melo, AS.","Brazilian Journal of Biology; 72(4); 821-829","Brazilian Journal of Biology","Inglês","2012","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1519-69842012000500007&lang=pt" 
"S0718-27242012000300015-chl","Assessment of Non-Financial Criteria in the Selection of Investment Projects for Seed Capital Funding: the Contribution of Scientometrics and Patentometrics","da Silva Motta, Gustavo, Hermida Quintella, Rogério","Journal of technology management &amp; innovation; 7(3); 172-197","Journal of technology management &amp; innovation","Inglês","2012","http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0718-27242012000300015&lang=pt" 
"S1024-94352012000300001-cub","Sistematicidad en la evaluación de la actividad científica desde una perspectiva cienciométrica","ARENCIBIA JORGE, RICARDO","ACIMED; 23(3); 215-218","ACIMED","Espanhol","2012","http://scielo.sld.cu/scielo.php?script=sci_arttext&pid=S1024-94352012000300001&lang=pt" 
"S0102-76382012000300006-scl","Proposta de um índice cientométrico individual, com ênfase na ponderação positiva da participação do primeiro autor: índice h-fac","Gregori Júnior, Francisco, Godoy, Moacir Fernandes de, Gregori, Francisco Ferreira","Brazilian Journal of Cardiovascular Surgery; 27(3); 370-376","Brazilian Journal of Cardiovascular Surgery","Inglês, Português","2012","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-76382012000300006&lang=pt" 
"S1413-81232012000600025-scl","Profile of Brazilian scientific production on A/H1N1 pandemic influenza","Luchs, Adriana","Ciência &amp; Saúde Coletiva; 17(6); 1629-1634","Ciência &amp; Saúde Coletiva","Inglês","2012","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-81232012000600025&lang=pt" 
